age,sex,native.country,income
23,Male,Mexico,<=50K
34,Male,United-States,>50K
39,Female,United-States,<=50K
33,Male,United-States,<=50K
43,Female,United-States,<=50K
27,Male,United-States,<=50K
33,Male,United-States,<=50K
26,Male,Mexico,<=50K
46,Male,United-States,<=50K
38,Female,United-States,<=50K
90,Male,United-States,<=50K
72,Male,United-States,>50K
20,Female,United-States,<=50K
29,Male,United-States,<=50K
49,Male,United-States,<=50K
23,Female,United-States,<=50K
20,Female,United-States,<=50K
46,Female,United-States,<=50K
33,Male,United-States,>50K
24,Male,Jamaica,<=50K
49,Male,Greece,<=50K
54,Male,United-States,<=50K
31,Male,United-States,<=50K
18,Female,United-States,<=50K
19,Male,United-States,<=50K
46,Male,United-States,<=50K
43,Male,United-States,<=50K
58,Male,United-States,<=50K
43,Male,United-States,<=50K
37,Male,United-States,<=50K
21,Male,United-States,<=50K
52,Male,United-States,>50K
34,Male,United-States,>50K
28,Female,United-States,<=50K
34,Male,United-States,<=50K
29,Male,United-States,>50K
39,Male,United-States,<=50K
49,Female,United-States,<=50K
35,Male,Jamaica,>50K
31,Female,United-States,<=50K
18,Male,United-States,<=50K
43,Male,United-States,>50K
21,Female,United-States,<=50K
18,Male,United-States,<=50K
58,Male,United-States,<=50K
36,Female,United-States,<=50K
38,Female,United-States,<=50K
19,Male,United-States,<=50K
38,Female,United-States,<=50K
26,Female,Jamaica,<=50K
38,Female,United-States,<=50K
36,Male,United-States,<=50K
40,Male,United-States,>50K
25,Male,United-Kingdom,<=50K
41,Female,United-States,>50K
33,Male,United-States,<=50K
63,Male,United-States,<=50K
51,Male,United-States,<=50K
34,Male,United-States,<=50K
33,Male,United-States,<=50K
25,Male,United-States,<=50K
30,Male,United-States,<=50K
19,Male,United-States,<=50K
47,Female,United-States,>50K
26,Female,United-States,<=50K
21,Female,United-States,<=50K
36,Male,United-States,>50K
60,Male,United-States,<=50K
28,Male,United-States,<=50K
19,Female,United-States,<=50K
42,Male,United-States,<=50K
36,Female,United-States,<=50K
35,Female,United-States,<=50K
22,Female,United-States,<=50K
54,Male,United-States,>50K
36,Male,United-States,<=50K
55,Male,United-States,<=50K
57,Male,United-States,<=50K
56,Male,United-States,<=50K
24,Male,United-States,<=50K
35,Male,United-States,>50K
51,Male,United-States,<=50K
34,Male,United-States,<=50K
36,Female,United-States,<=50K
51,Female,United-States,<=50K
46,Male,United-States,>50K
25,Female,United-States,<=50K
22,Male,United-States,<=50K
37,Male,United-States,<=50K
48,Male,United-States,>50K
40,Male,Jamaica,<=50K
58,Female,United-States,>50K
52,Male,Mexico,<=50K
18,Male,United-States,<=50K
27,Male,United-States,<=50K
63,Male,United-States,<=50K
38,Male,United-States,<=50K
40,Male,United-States,<=50K
41,Male,United-States,<=50K
32,Male,United-States,>50K
30,Male,United-States,<=50K
28,Male,United-States,<=50K
31,Female,United-States,<=50K
21,Male,United-States,<=50K
33,Female,United-States,<=50K
44,Male,United-States,>50K
22,Male,United-States,<=50K
42,Male,United-Kingdom,<=50K
36,Male,United-States,<=50K
31,Male,United-States,<=50K
21,Female,Germany,<=50K
34,Male,United-States,<=50K
21,Male,United-States,<=50K
75,Male,United-States,>50K
21,Male,United-States,<=50K
81,Male,United-States,<=50K
54,Male,Canada,<=50K
34,Male,Iran,<=50K
41,Male,United-States,<=50K
61,Female,United-States,<=50K
24,Male,United-States,<=50K
20,Female,Mexico,<=50K
44,Female,United-States,<=50K
47,Male,United-States,>50K
31,Male,United-States,<=50K
53,Male,United-States,<=50K
44,Male,United-States,>50K
37,Male,United-States,>50K
28,Male,Germany,>50K
71,Male,United-States,<=50K
57,Female,United-States,<=50K
22,Male,United-States,<=50K
30,Female,United-States,<=50K
20,Male,United-States,<=50K
28,Female,United-States,<=50K
54,Female,United-States,<=50K
20,Male,United-States,<=50K
34,Male,United-States,<=50K
21,Male,United-States,<=50K
29,Female,United-States,<=50K
51,Female,United-States,<=50K
39,Female,United-States,<=50K
19,Female,United-States,<=50K
22,Male,United-States,<=50K
59,Female,United-States,<=50K
18,Male,United-States,<=50K
22,Male,United-States,<=50K
42,Male,United-States,>50K
39,Male,United-States,<=50K
31,Male,United-States,>50K
28,Female,United-States,<=50K
22,Female,United-States,<=50K
67,Female,United-States,<=50K
17,Female,United-States,<=50K
47,Male,United-States,>50K
23,Female,United-States,<=50K
20,Female,Peru,<=50K
22,Female,Peru,<=50K
47,Male,United-States,<=50K
49,Female,United-States,>50K
64,Male,United-States,<=50K
35,Female,United-States,<=50K
52,Female,United-States,<=50K
29,Female,United-States,<=50K
73,Female,Canada,<=50K
38,Male,United-States,>50K
18,Female,United-States,<=50K
24,Female,United-States,<=50K
33,Male,United-States,<=50K
40,Female,United-States,<=50K
55,Female,United-States,<=50K
44,Male,United-States,<=50K
40,Female,United-States,<=50K
22,Male,United-States,<=50K
55,Female,United-States,>50K
45,Female,United-States,<=50K
47,Female,United-States,>50K
56,Male,United-States,<=50K
44,Male,United-States,<=50K
32,Male,United-States,<=50K
17,Male,United-States,<=50K
44,Male,United-States,<=50K
32,Male,United-States,<=50K
35,Male,United-States,>50K
27,Male,United-States,<=50K
32,Male,United-States,<=50K
68,Male,United-States,<=50K
20,Female,United-States,<=50K
33,Female,United-States,<=50K
24,Male,United-States,<=50K
48,Male,United-States,<=50K
45,Female,United-States,<=50K
48,Female,United-States,<=50K
28,Male,United-States,>50K
60,Male,United-States,>50K
39,Female,United-States,<=50K
23,Male,United-States,<=50K
23,Male,United-States,<=50K
36,Female,United-States,<=50K
25,Female,United-States,<=50K
52,Male,United-States,<=50K
35,Male,United-States,<=50K
41,Male,United-States,<=50K
45,Female,United-States,>50K
37,Male,United-Kingdom,>50K
58,Female,United-States,<=50K
67,Female,United-States,<=50K
48,Female,United-States,<=50K
63,Male,United-States,<=50K
24,Male,United-States,>50K
43,Male,United-States,>50K
36,Male,United-States,<=50K
32,Male,Mexico,<=50K
36,Male,Laos,<=50K
43,Female,United-States,<=50K
27,Female,United-States,<=50K
17,Male,United-States,<=50K
45,Female,United-States,<=50K
41,Male,United-States,<=50K
41,Male,United-States,<=50K
18,Female,United-States,<=50K
48,Female,United-States,<=50K
51,Male,United-States,>50K
26,Female,United-States,<=50K
54,Male,United-States,<=50K
22,Female,Iran,<=50K
19,Male,United-States,<=50K
47,Male,United-States,<=50K
32,Female,United-States,<=50K
30,Female,United-States,>50K
35,Male,United-States,<=50K
73,Male,United-States,<=50K
17,Male,Canada,<=50K
32,Female,United-States,<=50K
43,Male,United-States,>50K
19,Male,Portugal,<=50K
26,Female,Columbia,<=50K
41,Male,United-States,>50K
52,Male,United-States,<=50K
35,Female,United-States,<=50K
57,Male,United-States,<=50K
35,Female,United-States,<=50K
33,Male,United-States,<=50K
56,Male,United-States,<=50K
42,Male,United-States,<=50K
17,Male,United-States,<=50K
49,Female,United-States,<=50K
39,Male,United-States,>50K
34,Female,United-States,<=50K
37,Male,United-States,<=50K
22,Male,United-States,<=50K
27,Male,Mexico,<=50K
21,Female,United-States,<=50K
59,Male,United-States,<=50K
53,Male,United-States,<=50K
26,Male,United-States,<=50K
48,Male,United-States,>50K
39,Male,United-States,<=50K
34,Female,United-States,<=50K
54,Male,United-States,<=50K
50,Male,United-States,>50K
48,Male,United-States,<=50K
40,Female,United-States,<=50K
30,Male,United-States,<=50K
31,Male,United-States,<=50K
46,Male,United-States,<=50K
62,Male,United-States,<=50K
38,Female,Cuba,<=50K
24,Female,United-States,<=50K
24,Female,Philippines,<=50K
27,Female,United-States,<=50K
43,Female,United-States,<=50K
48,Female,South,<=50K
41,Male,United-States,<=50K
30,Female,United-States,<=50K
38,Male,United-States,>50K
45,Male,United-States,>50K
45,Male,United-States,<=50K
55,Female,United-States,<=50K
46,Male,Greece,<=50K
24,Male,United-States,<=50K
31,Female,United-States,<=50K
35,Male,United-States,<=50K
37,Female,United-States,<=50K
29,Male,United-States,<=50K
56,Male,United-States,>50K
33,Male,United-States,<=50K
44,Female,United-States,<=50K
21,Male,United-States,<=50K
21,Male,United-States,<=50K
46,Male,England,>50K
44,Male,United-States,>50K
63,Female,United-States,<=50K
44,Female,United-States,<=50K
31,Male,Mexico,<=50K
26,Male,United-States,<=50K
37,Male,United-States,<=50K
60,Female,United-States,>50K
33,Male,United-States,<=50K
38,Male,United-States,<=50K
26,Female,United-States,<=50K
46,Female,Thailand,<=50K
24,Female,United-States,<=50K
47,Male,United-States,>50K
27,Female,United-States,<=50K
46,Male,United-States,<=50K
47,Male,United-States,>50K
47,Male,Honduras,<=50K
51,Male,United-States,<=50K
36,Male,United-States,>50K
50,Female,United-States,<=50K
29,Male,India,<=50K
27,Male,United-States,<=50K
60,Female,Cuba,<=50K
31,Male,United-States,<=50K
46,Male,United-States,<=50K
40,Female,United-States,<=50K
39,Male,United-States,>50K
69,Male,United-States,<=50K
54,Male,United-States,>50K
56,Female,United-States,<=50K
47,Female,United-States,<=50K
25,Female,United-States,<=50K
34,Male,United-States,<=50K
24,Male,United-States,<=50K
29,Male,United-States,<=50K
64,Male,United-States,<=50K
44,Male,United-States,<=50K
26,Male,United-States,<=50K
36,Female,United-States,<=50K
37,Female,United-States,>50K
37,Male,United-States,<=50K
33,Male,United-States,<=50K
19,Female,United-States,<=50K
20,Female,United-States,<=50K
20,Female,United-States,<=50K
25,Male,United-States,<=50K
40,Female,United-States,<=50K
26,Male,United-States,<=50K
29,Male,United-States,>50K
45,Male,United-States,<=50K
35,Female,United-States,<=50K
32,Male,United-States,<=50K
61,Female,United-States,<=50K
26,Male,United-States,<=50K
22,Female,United-States,<=50K
49,Male,United-States,<=50K
40,Female,United-States,<=50K
37,Male,United-States,<=50K
23,Male,United-States,<=50K
28,Male,United-States,>50K
27,Male,United-States,<=50K
34,Female,United-States,<=50K
49,Male,United-States,<=50K
41,Male,United-States,<=50K
28,Male,United-States,<=50K
38,Male,United-States,>50K
28,Male,United-States,<=50K
41,Male,United-States,<=50K
50,Male,United-States,>50K
73,Male,United-States,<=50K
21,Male,Outlying-US(Guam-USVI-etc),<=50K
38,Female,United-States,<=50K
64,Male,United-States,<=50K
47,Female,United-States,<=50K
24,Male,United-States,<=50K
44,Male,United-States,>50K
61,Male,United-States,>50K
49,Female,England,<=50K
23,Male,United-States,<=50K
19,Female,United-States,<=50K
21,Male,United-States,<=50K
56,Female,United-States,<=50K
35,Male,United-States,<=50K
37,Female,United-States,<=50K
41,Female,United-States,>50K
30,Male,United-States,<=50K
35,Female,United-Kingdom,<=50K
47,Male,United-States,<=50K
55,Male,United-States,<=50K
22,Male,United-States,<=50K
31,Female,United-States,<=50K
24,Male,United-States,<=50K
49,Male,United-States,<=50K
23,Male,Germany,<=50K
50,Female,United-States,<=50K
38,Male,United-States,<=50K
20,Female,South,<=50K
49,Male,United-States,>50K
45,Female,South,<=50K
46,Male,United-States,>50K
19,Female,United-States,<=50K
31,Female,Cuba,<=50K
38,Female,United-States,<=50K
56,Male,United-States,>50K
24,Male,United-States,<=50K
58,Male,United-States,<=50K
28,Male,United-States,<=50K
22,Male,United-States,<=50K
46,Male,United-States,<=50K
30,Male,Mexico,<=50K
56,Male,United-States,>50K
32,Male,United-Kingdom,<=50K
56,Male,United-States,>50K
50,Male,United-States,<=50K
28,Female,United-States,<=50K
30,Female,United-States,<=50K
24,Male,United-States,<=50K
42,Female,United-States,<=50K
31,Male,United-States,>50K
18,Female,United-Kingdom,<=50K
46,Female,Ecuador,<=50K
31,Female,United-States,>50K
44,Male,United-States,>50K
19,Male,United-States,<=50K
45,Female,United-States,>50K
50,Male,United-States,<=50K
53,Male,Dominican-Republic,<=50K
45,Female,United-States,<=50K
21,Female,United-States,<=50K
37,Female,United-States,>50K
42,Female,United-States,<=50K
37,Male,United-States,<=50K
45,Male,United-States,<=50K
32,Female,United-States,<=50K
30,Male,United-States,<=50K
57,Male,United-States,>50K
37,Female,United-States,<=50K
18,Female,United-States,<=50K
32,Male,United-States,>50K
43,Male,United-States,>50K
36,Female,United-States,<=50K
33,Female,United-States,<=50K
48,Female,United-States,<=50K
34,Female,United-States,<=50K
34,Male,United-States,>50K
33,Male,United-States,<=50K
36,Female,Germany,<=50K
39,Male,United-States,<=50K
22,Female,United-States,<=50K
19,Male,United-States,<=50K
46,Male,United-States,<=50K
47,Female,United-States,<=50K
47,Male,United-States,>50K
52,Female,United-States,<=50K
38,Male,Mexico,<=50K
58,Male,United-States,>50K
32,Male,Mexico,<=50K
54,Female,United-States,<=50K
20,Male,United-States,<=50K
25,Male,United-States,<=50K
25,Male,United-States,<=50K
69,Male,United-States,<=50K
28,Female,United-States,>50K
20,Female,United-States,<=50K
21,Male,United-States,<=50K
37,Male,United-States,>50K
21,Male,United-States,<=50K
25,Male,United-States,<=50K
39,Female,United-States,<=50K
34,Male,United-States,>50K
33,Male,United-States,<=50K
47,Male,United-States,>50K
29,Female,United-States,<=50K
48,Male,United-States,<=50K
29,Female,United-States,<=50K
34,Male,United-States,<=50K
20,Male,United-States,<=50K
41,Male,United-States,>50K
22,Male,United-States,<=50K
23,Male,United-States,<=50K
19,Female,United-States,<=50K
24,Male,United-States,<=50K
20,Male,United-Kingdom,<=50K
32,Male,United-States,<=50K
36,Male,United-States,>50K
18,Male,United-States,<=50K
27,Female,United-States,<=50K
26,Male,United-States,<=50K
52,Female,United-States,<=50K
24,Male,Mexico,<=50K
42,Male,United-States,<=50K
20,Female,United-States,<=50K
20,Female,United-States,<=50K
39,Male,United-Kingdom,<=50K
68,Male,United-States,<=50K
35,Female,United-States,<=50K
54,Male,United-States,<=50K
24,Male,United-States,<=50K
24,Female,United-States,<=50K
20,Female,United-States,<=50K
64,Male,United-States,<=50K
28,Female,United-States,<=50K
36,Male,United-States,<=50K
44,Male,United-Kingdom,<=50K
22,Female,United-States,<=50K
56,Male,United-States,<=50K
24,Male,United-States,<=50K
24,Female,United-States,<=50K
22,Female,United-States,<=50K
21,Female,United-States,<=50K
42,Male,United-States,>50K
41,Female,United-States,<=50K
67,Male,United-States,<=50K
20,Female,United-States,<=50K
32,Male,United-States,<=50K
46,Female,United-States,<=50K
52,Female,United-States,<=50K
44,Male,United-States,<=50K
65,Male,Mexico,<=50K
27,Male,United-States,<=50K
35,Female,United-States,<=50K
30,Female,United-States,<=50K
48,Female,United-States,>50K
35,Female,United-States,<=50K
28,Male,United-States,<=50K
40,Male,United-States,>50K
33,Male,United-States,<=50K
40,Male,United-States,>50K
25,Male,Guatemala,<=50K
45,Male,United-States,>50K
30,Male,United-States,>50K
53,Female,United-States,<=50K
27,Male,United-States,<=50K
31,Male,United-States,<=50K
33,Male,United-States,<=50K
39,Male,Mexico,>50K
42,Male,United-States,>50K
19,Male,United-States,<=50K
31,Male,United-States,<=50K
53,Male,United-States,<=50K
47,Male,United-States,<=50K
27,Female,United-States,<=50K
22,Female,United-States,<=50K
29,Female,United-States,>50K
32,Male,United-States,<=50K
23,Male,United-States,<=50K
27,Male,United-States,<=50K
53,Female,United-States,<=50K
18,Male,United-States,<=50K
41,Female,United-States,<=50K
27,Female,Dominican-Republic,<=50K
30,Male,United-States,<=50K
41,Female,United-States,<=50K
21,Female,United-States,<=50K
58,Female,Honduras,<=50K
45,Female,United-States,<=50K
40,Male,United-States,<=50K
21,Female,United-States,<=50K
